model,mode,task_id,task_type,planning_exec_ready,spec_path,contract_compatible,execution_success,output_valid,row_or_pixel_count,required_fields_ok,geometry_or_raster_ok,duration_seconds,output_path,error_type,error_message
qwen2.5:3b,basic,T019,raster_clip,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen2.5_3b/basic/T019_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen2.5_3b/basic/T019_basic.json'
qwen2.5:3b,basic,T020,raster_clip,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen2.5_3b/basic/T020_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen2.5_3b/basic/T020_basic.json'
qwen2.5:3b,basic,T021,zonal_statistics,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen2.5_3b/basic/T021_basic.json,1,1,1,2498,1,1,1.809,experiments/08_workflow_contract_execution/outputs/artifacts/qwen2.5_3b/basic/T021/T021_temperature_zonal_stats.gpkg,,
qwen2.5:3b,basic,T022,zonal_statistics,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen2.5_3b/basic/T022_basic.json,1,1,1,2498,1,1,1.804,experiments/08_workflow_contract_execution/outputs/artifacts/qwen2.5_3b/basic/T022/T022_temperature_mean_by_tract.gpkg,,
qwen2.5:3b,basic,T023,zonal_statistics,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen2.5_3b/basic/T023_basic.json,0,0,0,0,0,0,0.000,,ValueError,"missing expected layer mentions: ['census_tracts', 'temperature_raster']"
qwen2.5:3b,basic,T024,zonal_statistics,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen2.5_3b/basic/T024_basic.json,0,0,0,0,0,0,0.001,,ValueError,"missing expected layer mentions: ['census_tracts', 'school_points']"
qwen2.5:3b,basic,T025,zonal_statistics,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen2.5_3b/basic/T025_basic.json,0,0,0,0,0,0,0.000,,ValueError,"missing expected layer mentions: ['census_tracts', 'flood_zones', 'school_points', 'temperature_raster']"
qwen2.5:3b,basic,T026,choropleth_export,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen2.5_3b/basic/T026_basic.json,0,0,0,0,0,0,0.000,,ValueError,missing expected layer mentions: ['zonal_input_for_map']
qwen2.5:3b,basic,T027,choropleth_export,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen2.5_3b/basic/T027_basic.json,0,0,0,0,0,0,0.000,,ValueError,missing expected layer mentions: ['zonal_input_for_map']
qwen2.5:3b,basic,T028,choropleth_export,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen2.5_3b/basic/T028_basic.json,0,0,0,0,0,0,0.000,,ValueError,missing expected layer mentions: ['zonal_input_for_map']
qwen2.5:3b,basic,T029,choropleth_export,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen2.5_3b/basic/T029_basic.json,0,0,0,0,0,0,0.000,,ValueError,missing expected layer mentions: ['zonal_input_for_map']
qwen2.5:3b,basic,T030,choropleth_export,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen2.5_3b/basic/T030_basic.json,0,0,0,0,0,0,0.000,,ValueError,missing expected layer mentions: ['zonal_input_for_map']
qwen3:4b,basic,T001,buffer_service_area,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T001_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T001_basic.json'
qwen3:4b,basic,T002,buffer_service_area,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T002_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T002_basic.json'
qwen3:4b,basic,T003,buffer_service_area,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T003_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T003_basic.json'
qwen3:4b,basic,T004,buffer_service_area,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T004_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T004_basic.json'
qwen3:4b,basic,T005,buffer_service_area,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T005_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T005_basic.json'
qwen3:4b,basic,T006,overlay_intersection,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T006_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T006_basic.json'
qwen3:4b,basic,T007,overlay_intersection,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T007_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T007_basic.json'
qwen3:4b,basic,T008,overlay_intersection,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T008_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T008_basic.json'
qwen3:4b,basic,T009,overlay_intersection,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T009_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T009_basic.json'
qwen3:4b,basic,T010,overlay_intersection,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T010_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T010_basic.json'
qwen3:4b,basic,T011,point_count_join,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T011_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T011_basic.json'
qwen3:4b,basic,T012,point_count_join,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T012_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T012_basic.json'
qwen3:4b,basic,T013,point_count_join,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T013_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T013_basic.json'
qwen3:4b,basic,T014,point_count_join,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T014_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T014_basic.json'
qwen3:4b,basic,T015,point_count_join,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T015_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T015_basic.json'
qwen3:4b,basic,T016,raster_clip,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T016_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T016_basic.json'
qwen3:4b,basic,T017,raster_clip,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T017_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T017_basic.json'
qwen3:4b,basic,T018,raster_clip,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T018_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T018_basic.json'
qwen3:4b,basic,T019,raster_clip,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T019_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T019_basic.json'
qwen3:4b,basic,T020,raster_clip,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T020_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T020_basic.json'
qwen3:4b,basic,T021,zonal_statistics,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T021_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T021_basic.json'
qwen3:4b,basic,T022,zonal_statistics,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T022_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T022_basic.json'
qwen3:4b,basic,T023,zonal_statistics,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T023_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T023_basic.json'
qwen3:4b,basic,T024,zonal_statistics,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T024_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T024_basic.json'
qwen3:4b,basic,T025,zonal_statistics,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T025_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T025_basic.json'
qwen3:4b,basic,T026,choropleth_export,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T026_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T026_basic.json'
qwen3:4b,basic,T027,choropleth_export,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T027_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T027_basic.json'
qwen3:4b,basic,T028,choropleth_export,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T028_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T028_basic.json'
qwen3:4b,basic,T029,choropleth_export,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T029_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T029_basic.json'
qwen3:4b,basic,T030,choropleth_export,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T030_basic.json,0,0,0,0,0,0,0.000,,FileNotFoundError,[Errno 2] No such file or directory: 'experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/qwen3_4b/basic/T030_basic.json'
deepseek-coder:6.7b,grounded,T001,buffer_service_area,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/deepseek-coder_6.7b/grounded/T001_grounded.json,1,1,1,116,1,1,0.183,experiments/08_workflow_contract_execution/outputs/artifacts/deepseek-coder_6.7b/grounded/T001/T001_buffer_hospitals.gpkg,,
deepseek-coder:6.7b,grounded,T002,buffer_service_area,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/deepseek-coder_6.7b/grounded/T002_grounded.json,1,1,1,116,1,1,0.145,experiments/08_workflow_contract_execution/outputs/artifacts/deepseek-coder_6.7b/grounded/T002/T002_buffer_hospitals_2500m.gpkg,,
deepseek-coder:6.7b,grounded,T003,buffer_service_area,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/deepseek-coder_6.7b/grounded/T003_grounded.json,1,1,1,1,1,1,1.111,experiments/08_workflow_contract_execution/outputs/artifacts/deepseek-coder_6.7b/grounded/T003/T003_buffer_hospitals_dissolved.gpkg,,
deepseek-coder:6.7b,grounded,T004,buffer_service_area,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/deepseek-coder_6.7b/grounded/T004_grounded.json,1,1,1,116,1,1,0.145,experiments/08_workflow_contract_execution/outputs/artifacts/deepseek-coder_6.7b/grounded/T004/T004_buffer_hospitals_named.gpkg,,
deepseek-coder:6.7b,grounded,T005,buffer_service_area,1,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/deepseek-coder_6.7b/grounded/T005_grounded.json,1,1,1,116,1,1,0.066,experiments/08_workflow_contract_execution/outputs/artifacts/deepseek-coder_6.7b/grounded/T005/T005_buffer_hospitals_area.gpkg,,
deepseek-coder:6.7b,grounded,T006,overlay_intersection,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/deepseek-coder_6.7b/grounded/T006_grounded.json,1,1,1,1696,1,1,0.343,experiments/08_workflow_contract_execution/outputs/artifacts/deepseek-coder_6.7b/grounded/T006/T006_flood_tract_overlay.gpkg,,
deepseek-coder:6.7b,grounded,T007,overlay_intersection,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/deepseek-coder_6.7b/grounded/T007_grounded.json,1,1,1,1696,1,1,0.357,experiments/08_workflow_contract_execution/outputs/artifacts/deepseek-coder_6.7b/grounded/T007/T007_flood_tract_overlay_area.gpkg,,
deepseek-coder:6.7b,grounded,T008,overlay_intersection,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/deepseek-coder_6.7b/grounded/T008_grounded.json,1,1,1,1696,1,1,0.345,experiments/08_workflow_contract_execution/outputs/artifacts/deepseek-coder_6.7b/grounded/T008/T008_sfha_overlay.gpkg,,
deepseek-coder:6.7b,grounded,T009,overlay_intersection,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/deepseek-coder_6.7b/grounded/T009_grounded.json,1,1,1,2498,1,1,0.381,experiments/08_workflow_contract_execution/outputs/artifacts/deepseek-coder_6.7b/grounded/T009/T009_flood_summary_by_tract.gpkg,,
deepseek-coder:6.7b,grounded,T010,overlay_intersection,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/deepseek-coder_6.7b/grounded/T010_grounded.json,1,1,1,630,1,1,0.329,experiments/08_workflow_contract_execution/outputs/artifacts/deepseek-coder_6.7b/grounded/T010/T010_high_flood_tracts.gpkg,,
deepseek-coder:6.7b,grounded,T011,point_count_join,1,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/deepseek-coder_6.7b/grounded/T011_grounded.json,1,1,1,2498,1,1,0.128,experiments/08_workflow_contract_execution/outputs/artifacts/deepseek-coder_6.7b/grounded/T011/T011_school_count_by_tract.gpkg,,
deepseek-coder:6.7b,grounded,T012,point_count_join,1,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/deepseek-coder_6.7b/grounded/T012_grounded.json,1,1,1,2498,1,1,0.111,experiments/08_workflow_contract_execution/outputs/artifacts/deepseek-coder_6.7b/grounded/T012/T012_hospital_count_by_tract.gpkg,,
deepseek-coder:6.7b,grounded,T013,point_count_join,1,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/deepseek-coder_6.7b/grounded/T013_grounded.json,1,1,1,2498,1,1,0.131,experiments/08_workflow_contract_execution/outputs/artifacts/deepseek-coder_6.7b/grounded/T013/T013_school_density_by_tract.gpkg,,
deepseek-coder:6.7b,grounded,T014,point_count_join,1,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/deepseek-coder_6.7b/grounded/T014_grounded.json,1,1,1,1399,1,1,0.102,experiments/08_workflow_contract_execution/outputs/artifacts/deepseek-coder_6.7b/grounded/T014/T014_tracts_with_schools.gpkg,,
deepseek-coder:6.7b,grounded,T015,point_count_join,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/deepseek-coder_6.7b/grounded/T015_grounded.json,1,1,1,2498,1,1,0.178,experiments/08_workflow_contract_execution/outputs/artifacts/deepseek-coder_6.7b/grounded/T015/T015_school_hospital_counts.gpkg,,
deepseek-coder:6.7b,grounded,T016,raster_clip,1,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/deepseek-coder_6.7b/grounded/T016_grounded.json,1,1,1,44,1,1,0.012,experiments/08_workflow_contract_execution/outputs/artifacts/deepseek-coder_6.7b/grounded/T016/T016_temperature_clip.tif,,
deepseek-coder:6.7b,grounded,T017,raster_clip,0,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/deepseek-coder_6.7b/grounded/T017_grounded.json,0,0,0,0,0,0,0.000,,ValueError,missing expected layer mentions: ['study_boundary']
deepseek-coder:6.7b,grounded,T018,raster_clip,1,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/deepseek-coder_6.7b/grounded/T018_grounded.json,1,1,1,44,1,1,0.011,experiments/08_workflow_contract_execution/outputs/artifacts/deepseek-coder_6.7b/grounded/T018/T018_temperature_clip_boundary_crs.tif,,
deepseek-coder:6.7b,grounded,T019,raster_clip,1,experiments/07_grounded_gis_workflow_benchmark/outputs/generated_specs/deepseek-coder_6.7b/grounded/T019_grounded.json,1,1,1,44,1,1,0.011,experiments/08_workflow_contract_execution/outputs/artifacts/deepseek-coder_6.7b/grounded/T019/T019_temperature_clip_compressed.tif,,
